review,label
奪得榜首,1
奪牌,1
奪銅,1
奪魁,1
奪魁,1
奪標,1
奪標有望,1
嫡傳,1
嫩芽,1
嫩黃,1
嫩嫩,1
嫣然一笑,1
孵育,1
孵蛋,1
寧可,1
寧可,1
寧可選擇,1
寧靜,1
寧願,1
寧願,1
寥落,1
實力,1
實力相當,1
實力強,1
實力過人,1
實力證明,1
實力證明一切,1
實用,1
實用性,1
實地考察,1
實在,1
實在太好,1
實在是,1
實在論,1
實有必要,1
實至名歸,1
實行,1
實利,0
實事求是,1
實施,1
實為,1
實現,1
實現了,1
實現出來,1
實無必要,0
實話,1
實話實說,1
實說,1
實際,1
實際上,1
實際可行,1
實際存在,1
實際協議,1
實質,1
實質可信,1
實質作用,1
實質助益,1
實踐,1
實應檢討,0
實證,1
寢食難安,0
察覺,1
對不起,0
對手,0
對比,0
對付,1
對付,1
對付不了,0
對外移民之增,0
對外移民增加,0
對外散布,1
對外開放,1
對立,0
對立者,0
對立面,0
對坐,1
對抗,1
對抗,1
對抗力量,0
對決,1
對決,1
對決勝出,1
對味,1
對玩,1
對峙,0
對看,1
對健康有害,0
對等,1
對答,1
對詠,1
對進行報復,0
對準,1
對照,1
對話,1
對對,1
對價,1
對罵,0
對錯,0
對錯,1
對頭,0
對戲,1
對簿公堂,0
對證,0
對襯,1
屢見不鮮,1
屢見不鮮,1
屢敗屢戰,1
屢創佳績,1
屢屢,1
屢屢失事,0
屢遭,0
屢遭挫折,0
屢戰屢敗,0
嶄新,1
幕布,1
幕後,0
幕僚,1
廓清,1
弊多於利,0
弊案,0
弊病,1
弊病,1
弊病叢生,0
弊端,0
弊端重重,0
弊端叢生,0
彆扭,0
彆扭,1
彆腳,1
彰顯,1
徹底,1
徹底分隔,0
徹底失敗,0
徹底失望,0
徹底打破,1
徹底並快速,1
徹底的失敗,0
徹底解決,1
徹底銷毀,0
徹底擊潰,0
徹厎,1
慇懃,1
態度沈著,1
態度堅持,1
態度強硬,1
態度從容,1
態度搖擺,0
態度懇切,1
態勢,1
慷慨,1
慷慨的行為,1
慢了半拍,0
慢吞吞,0
慢吞吞地,0
慢吞吞地行進,0
慢性,0
慣用,1
慣用,1
慣壞,1
慟哭,0
慚不慚愧,0
慚愧,0
慘不忍睹,0
慘白,0
慘死,0
慘事,0
慘狀,0
慘重,0
慘重挫敗,0
慘案,0
慘烈,0
慘烈的鬥爭,0
慘敗,0
慘淡,0
慘痛,0
慘痛代價,0
慘痛教訓,0
慘絕人寰,0
慘跌,0
慘境,0
慘綠,0
慘綠,1
慘劇,0
慘遭,1
慘遭,1
慘遭處決,0
慘澹,1
慵懶,0
截去,1
截取,1
截面,1
截然,1
截擊,0
撇清,0
撇開,0
摘下,1
摘來,1
摘取,1
摘金,1
摘述,1
摘除,0
摘除,1
摔下,1
摔角,1
摔拍子,0
摔倒,0
摔桿,0
摔碎,1
摔壞,1
撤出,1
撤出,1
撤回,0
撤回,1
撤兵,1
撤走,1
撤軍,1
撤消,0
撤退,0
撤退信號,0
撤除,1
撤除,1
撤換,0
撤廢,0
撤銷,0
撤館,1
撤離,1
撤離,1
摸上,1
摸不清,0
摸不著,0
摸不著頭緒,0
摸弄,0
摸弄,1
摺曲,1
摑..耳光,0
摧殘殆盡,0
摧毀,0
摻合,1
摻假貨,0
摻雜,0
敲出,1
敲打,0
敲打致死,0
敲到,1
敲定,1
敲門,1
敲起喪鐘,0
敲詐,0
敲詐者,0
敲詐恐嚇,0
敲進,1
敲開,1
敲開,1
敲碎,0
敲碎頭骨,0
敲響,1
斡旋,1
旗手,1
旗開得勝,1
旗號,1
旗鼓相當,1
旗艦,1
暢快,1
暢快,1
暢所欲言,1
暢旺,1
暢談,1
暢銷,1
榜首,1
榨出,0
榮光,1
榮幸,1
榮幸,1
榮景,1
榮登,1
榮登寶座,1
榮銜,1
榮獲,1
榮膺,1
榮耀,1
榮譽,1
槓上,0
槓龜,1
構成,1
構成威脅,1
構成威脅,1
構成很嚴重的威脅,0
構成嚴重威脅,0
構成攔阻,0
構思,1
槍炮,1
槍殺,0
槍傷,1
槍斃,0
槍聲,0
槍響,1
歉咎,1
歉疚,1
歉意,1
歉意,1
歌頌,1
演出,1
演出9K,1
演出完美,1
演出逆轉,1
演活,1
演進,1
演進,1
演變,1
滾回去,0
滾地,1
滾蛋,0
滾過了頭,0
滾滾,1
滾遠,0
滴水不漏,1
滴答,1
滴滴,1
漠不,0
漠不關心,0
漠然,0
漠視,0
漏出,0
漏洞,0
漏洞百出,0
漏氣,0
漏做,0
漏掉,1
漏球,0
漏損,0
漏損物,0
漏損量,0
漏電,0
漂出,1
漂白,1
漂白,1
漂泊,0
漂泊者,0
漂亮,1
漂亮地,1
漂亮的東西,1
漂亮摘下,1
漂漂亮亮,1
漢人,1
漢奸,0
滿布地雷,0
滿正常,1
滿目瘡痍,0
滿地,1
滿佈,1
滿佈地雷,0
滿足,1
滿面春風,1
滿健康,1
滿得溢出,0
滿貫砲,1
滿貫彈,1
滿意,1
滿意地說,1
滿腹,0
滿腹,1
滿腹牢騷,0
滿腹疑雲,0
滿載,1
滿載而歸,1
滿滿,1
滿滿信心,1
滿嘴謊言,0
滿臉微笑,1
滿臉橫肉,0
滿臉爛肉,0
滿壘全壘打,1
滿壘砲,1
滿懷,1
滿懷希望,1
滿懷信心,1
滿懷敬畏,1
滯後,0
滯後於,0
滯留,0
滯緩,0
滯銷,1
漸入佳境,1
漸失,0
漸有起色,1
漸行漸遠,0
漸進,1
漸感不耐,0
漸漸走貶,0
漸漸破壞,0
漸增,1
漸趨一致,1
漲至,1
漲風,1
漲幅,1
漲跌,1
漲勢,1
漲落,1
漲潮,1
漫不經心,0
漫漫崎嶇,0
澈底,1
漪地雷,0
漁牧,1
漁翁,1
滲透,0
滲透物,0
滲透活動,0
滲透率高,1
滲漏,0
熔化,1
熔掉,1
熔煉,1
熔漿,1
熙攘,1
煽風點火,0
煽動,0
煽動者,0
煽情,0
熄火,0
犒軍,1
犖犖,1
瑣細,0
瑣碎,0
甄選上,1
疑心,0
疑心病,0
疑犯,1
疑有,0
疑似,1
疑忌,0
疑神疑鬼,0
疑問,0
疑惑,0
疑雲,0
疑雲,1
疑感,0
疑慮,0
疑慮未除,0
疑慮與反彈,0
疑點,0
疑竇,0
疑懼,0
疑懼,1
瘧疾,1
瘋了,0
瘋人,0
瘋子,0
瘋狂,1
瘋狂,1
瘋狂地,0
瘋癲,0
盡力,1
盡力抑制,0
盡力睜大,0
盡付流水,0
盡可能,1
盡失,0
盡全力,1
盡如人意,1
盡早,1
盡快,1
盡快公布,1
盡快平息,1
盡快解決,1
盡我所能,1
盡到,1
盡情,1
盡情地,1
盡速,1
盡最大努力,1
盡最大能力,1
盡量,1
盡量協助,1
盡量規避,1
盡興,1
盡興,1
盡歡,1
監工,1
監牢,0
監牢,1
監防,0
監送,1
監國,1
監控,0
監視,1
監視,1
監督,1
監督,1
監督自治,1
監禁,0
監禁所,0
監獄,0
監護,1
監聽,1
瞄準,1
睿智,1
睡不好,0
睡不著,0
睡足,1
睡眼,1
睡獅,1
睡錯床鋪,0
磁力,1
磁杯,1
磁柱,1
磁頭,1
碟版,1
碧樹,1
碧藍,1
福木,1
福利,1
福星高照,1
福祉,1
福音,1
福氣,1
禍因,0
禍延,0
禍首,0
禍害,0
禍根,0
禍國殃民,0
禍患,1
禍源,0
禍源,1
種下,1
種族和解,1
種族歧視,0
種族隔離,0
種群,1
種瘡痍,0
稱不上好,0
稱心,1
稱心如意,1
稱心快意,1
稱王,1
稱臣,1
稱臣,1
稱呼,1
稱冠,1
稱帝,1
稱為,1
稱做,1
稱得上,1
稱第一,1
稱許,1
稱雄,1
稱雄,1
稱頌,1
稱頌讚嘆,1
稱職,1
稱霸,1
稱讚,1
窩心,1
窩藏,1
窩囊,0
竭誠,1
竭誠歡迎,1
竭盡所能,1
端正,1
端來,1
端直,1
端倪,1
端紐,1
端起,1
端莊,1
端景,1
管不住,0
管不著,0
管好,1
管住,1
管你去死,0
管我,0
管束,1
管制,1
管理,1
管理混亂,0
管渠,1
管閒事,0
管道,1
管道,1
管轄,1
算了,0
算出,1
算老大,1
算你厲害,0
算來,1
算是,1
算計極深,0
算帳,0
算進,1
算數,1
算盤,1
算啥,0
箝制,0
箇中翹楚,1
粹取,1
精力,1
精力充沛,1
精力旺盛,1
精心,1
精心規劃,1
精心設計,1
精巧,1
精巧地,1
精巧的設計,1
精良,1
精芒閃現,1
精於預估,1
精明,1
精明幹練,1
精油,1
精采,1
精采可期,1
精采表現,1
精采搶下,1
精采演出,1
精采戲碼,1
精思,1
精美,1
精致,1
精致,1
精英,1
精疲力盡,0
精疲力竭,0
精神上的打擊,0
精神大振,1
精神分裂,0
精神支持,1
精神百倍,1
精神虐待,0
精神病患者,0
精神耗弱,0
精神錯亂,0
精純,1
精密,1
精彩,1
精彩演出,1
精細,1
精通,1
精減,1
精湛,1
精華,1
精進,1
精準,1
精算,1
精粹,1
精確,1
精確,1
精確性,1
精確度,1
精緻,1
精緻化,1
精選,1
精簡,1
精闢,1
精讀,1
精髓,1
精靈,1
綻放,1
綻開,1
綜合,1
綜覽,1
綽號,1
綽綽有餘,1
綠色,1
綠鳩,1
綠蔭,1
緊守,1
緊盯,1
緊拉,0
緊拖,0
緊咬,1
緊急,1
緊急,1
緊急叫停,0
緊急事件,0
緊急狀況,0
緊急處理,1
緊急需要,0
緊要,1
緊要關頭,1
緊迫,1
緊迫,1
緊迫地,0
緊追,1
緊追不捨,1
緊追在後,1
緊追其後,1
緊密,1
緊張,1
緊張,1
緊張不安,0
緊張局勢,0
緊張刺激,1
緊張怯場,0
緊張降低,1
緊張氣氛,0
緊張情勢,0
緊張情緒,0
緊張對立,0
緊張對峙,0
緊張壓力,0
緊張關係,0
緊張懸疑,0
緊接,1
緊握,1
緊貼,1
緊跟,1
緊縮,0
緊繃,0
緊繫,1
緊鑼密鼓,1
緊箍,1
網片,1
網卡,1
網運,1
網膜,1
綿情,1
維持,1
維持,1
維持了,1
維持固定,1
維持秩序,1
維持現狀,1
維持穩定,1
維特,1
維繫,1
維繫,1
維護,1
維護人類健康,1
緒論,1
罰金,0
罰金,1
罰則,0
罰款,0
罰款,1
罰跪,0
罰踢,1
罰鍰,0
翡翠,1
聞之色變,0
聞之喪膽,0
聞出..的臭氣,0
聞言大笑,1
聞所未聞,0
聚生,1
聚集,1
聚聚,1
聚斂,1
肇因,0
肇事,0
肇事者,0
肇於,1
肇建,1
肇禍,0
肇禍,1
腐化,0
腐朽,0
腐肉,1
腐臭,1
腐敗,0
腐蝕,0
腐蝕性,0
腐蝕物,0
腐蝕劑,0
腐壞,0
腐爛,0
膀子,1
膏油,1
膏貼,1
腿靠,1
臺籍,1
臺灣省長宋楚瑜,1
與..不符,0
與..匹敵,0
與..打仗,0
與..矛盾,0
與..作戰,0
與..扭打,0
與..爭辯,0
與..格鬥,0
與..鬥爭,0
與..鬥拳,0
與..脫離,0
與..戰鬥,0
與..斷絕關係,0
與..競爭,0
與人結怨,0
與之匹敵,1
與之抗衡,1
與之抗衡,1
與之爭鋒,1
與日俱增,1
與日遽增,1
與世隔絕,0
與有榮焉,1
與時並進,1
與時俱轉,1
與會,1
與賽,1
舔鳥蛋,0
舞人,1
舞干戈,0
舞伴,1
舞展,1
舞祭,1
舞弊,1
舞弊賄選醜聞,0
舞劇,1
舞碼,1
舞蹈,1
蓄留,1
蓄勢,1
蓄勢待發,1
蓄意,1
蓄意,1
蒙上,0
蒙上陰影,0
蒙在鼓裡,0
蒙受,1
蒙受,1
蒙受利益,1
蒙受恥辱,0
蒙受羞辱,0
蒙冤,0
蒙密,1
蒙羞,0
蒙塵,1
蒙蔽,0
蒙騙,0
蒙騙,1
蒙騙造假,0
蒜瓣,1
蓋世,1
蓋台,0
蓋住,1
蓋板,1
蓋過,1
蒸氣,1
蒸騰,1
蒐得,1
蒐集,1
蒐集完全,1
蒐羅,1
蒐證,1
蒐證,1
蒐證鑑識,1
蒼天,1
蒼白,0
蒼白無助,0
蒼老,0
蒼松,1
蒼茫,1
蜿蜒,1
蜜酒,1
蝕刻,1
蝕壞,0
蜷縮,0
裹住,1
裹屍布,0
裹脅,0
裸身,1
裸體,1
製成,1
製造,1
製造麻煩,0
製造雙殺,1
製鞋,1
誦讀,1
語句,1
語系,1
語重心長,0
語帶哽咽,0
語帶酸葡萄,0
語驚四座,1
誣告,0
誣指,0
認可,1
認同,1
認同,1
認別,1
認命,0
認定,1
認知,1
認知不足,0
認為,1
認為是,1
認為應,1
認栽,1
認真,1
認真,1
認真追求,1
認清,1
認清,1
認許,1
認罪,1
認罪,1
認輔,1
認賠,1
認輸,1
認輸,1
認錯,1
認錯,1
認識,1
認證,1
誡語,1
誓言,1
誓約,1
誓師,1
誓牽成,1
誤人,0
誤人子弟,0
誤入,0
誤入歧途,0
誤入歧途地,0
誤以為,0
誤用,0
誤交,0
誤判,0
誤事,1
誤炸,0
誤差,0
誤國,0
誤將,0
誤期,0
誤傳,0
誤會,0
誤會了,0
誤當成,0
誤解,0
誤認,0
誤導,0
誤導性,0
誤擊,1
誤斷,1
誤觸,0
誤觸法網,0
說了謊,0
說及,1
說反話,0
說打就打,0
說含沙射影,0
說含沙射影的話,0
說來好笑,0
說到做到,1
說明,1
說明了,1
說服,1
說服力,1
說胡話,0
說夠,1
說得好,1
說得過去,1
說粗話,0
說鳥話,0
說話不算話,0
說夢,0
說說,1
說模棱兩可,0
說模棱兩可的話,0
說謊,0
說謊者,0
說謊騙人,0
說蠢話,0
誘..入圈套,0
誘人,1
誘人,1
誘入,0
誘多,1
誘使,1
誘拐,1
誘拐,1
誘拐走,0
誘捕,0
誘捕野獸,0
誘惑,1
誘惑,1
誘惑力,0
誘惑物,0
誘餌,0
誘導,1
誘導,1
誘獲,0
誘騙,0
豪式,1
豪勇,1
豪爽,1
豪華,1
豪賭,0
賓主,1
賓主盡歡,1
賓語,1
賒欠,0
賒帳,0
賒購,0
赫然可見,1
趕不上,0
趕出,0
趕出,1
趕快,1
趕快消失,0
趕走,0
趕到,1
趕赴,1
趕赴,1
趕這樣說,0
趕裝,1
趕達,1
趕盡殺絕,0
趕緊,1
趕寫,1
趕築,1
輔以,1
輔助,1
輔導,1
輕安,1
輕而易舉,1
輕快,1
輕快地,1
輕言,1
輕言放棄,0
輕佻,0
輕取,1
輕取,1
輕忽,0
輕易,1
輕易停止,0
輕易停止的人,0
輕易移動,1
輕易超過,1
輕信,0
輕度,1
輕風,1
輕浮,0
輕浮地,0
輕捷,1
輕率,0
輕描淡寫,0
輕視,0
輕量,1
輕傷,0
輕微,1
輕微,1
輕罰,1
輕輕鬆鬆,1
輕蔑,0
輕蔑,1
輕蔑地笑,0
輕擊,1
輕薄,0
輕騎,1
輕騎晉級,1
輕騎過關,1
輕鬆,1
輕鬆,1
輕鬆出擊,0
輕鬆自在,1
輕鬆改寫,1
輕鬆抱走,1
輕鬆封王,1
輕鬆挺進,1
輕鬆晉,1
輕鬆晉級,1
輕鬆捧走,1
輕鬆獲勝,1
輕鬆闖關,1
辣妹,1
遠大於,1
遠大過,1
遠不如,0
遠去,0
遠低於,0
遠見,1
遠足,1
遠來,1
遠征,1
遠拋在後,0
遠近,1
遠非,0
遠客,1
遠甚於,1
遠甚於,1
遠高於,1
遠高於,1
遠揚,1
遠景,1
遠景看好,1
遠景樂觀,1
遠超過,1
遠較,1
遠遠,1
遠遠甩開,1
遠遠超過,1
遠遠落後,0
遠點,0
遠瞻,1
遠離,0
遠觀,1
遜色,0
遜位,0
遣返,1
遣送,1
遙遠,0
遙遙不可及,0
遙遙甩開,1
遙遙無期,0
遙遙領先,1
遞次,1
遞信,1
遞移,1
遞減,0
遞補,1
遞增,1
鄙夫,1
鄙棄,0
鄙棄,1
鄙視,0
酸味,0
酸味,1
酸的東西,0
酸雨,1
酸疼,1
酸菜,1
酸葡萄,0
酸腐,0
酷吏,1
酷鴨,1
銀色,1
銀盾,1
銀根緊,0
銀根寬鬆,0
銀雪,1
銀穗,1
銅佛,1
銅炮,1
銅綠,1
銅錢,1
銅牆鐵壁,1
銅礦,1
銅罐,1
銘心,1
銘文,1
障眼,1
障蔽,1
障礙,0
障礙,1
障礙物,0
障礙重重,0
障礙船具,0
際會,1
需及早,1
需求,1
需求大增,1
需求殷切,1
需要加強,0
需要改進,0
需要糾正,0
需要突破,0
需要照顧,0
頗力,1
頗久,1
頗多,1
頗有可為,1
頗有好處,1
頗有改進,1
頗有淵源,1
頗有微詞,0
頗佳,1
頗具,1
頗具吸引力,1
頗受重視,1
頗為強勢,1
頗為符合,1
頗為熱中,1
頗值,1
頗高,1
頗感氣餒,0
領不到,0
領出,1
領先,1
領先地位,1
領先者,1
領先最多,1
領先群雄,1
領先維特,1
領先優勢,1
領回,1
領取,1
領奏,1
領軍,1
領風騷,1
領悟,1
領悟,1
領班,1
領航,1
領教,1
領袖,1
領銜,1
領獎,1
領導,1
領導者地位,1
颱風尾,0
駁斥,0
駁回,0
駁回告訴,0
駁坎,1
骯髒,0
鳴金收兵,1
鳳毛麟角,0
鼻子,1
鼻心,1
鼻尖,1
鼻樑,1
齊人之福,0
齊力,1
齊大非偶,0
齊心面對,1
齊名,1
齊放,1
齊唱,1
齊揚,1
齊聚,1
齊聚一堂,1
齊聲,1
儀態高貴,1
僻暗,1
僵化,0
僵局,0
僵固,0
僵固,1
僵固性,0
僵直,0
僵持,0
僵持不下,0
僵持狀態,0
僵痛,0
僵硬,0
僵硬統治,0
價值,1
價值不高,0
價格競爭,0
價廉,1
劇烈,0
劇烈波動,0
劇痛,0
劇貶,0
劇跌,1
劇隊,1
劇跳,0
劈來,1
劈啪,0
劈啪聲,0
劈開,0
劈開,1
劍把,1
劍拔弩張,0
劍藝,1
厲色,1
厲行,1
厲行,1
厲害,1
厲害,1
厲聲,0
嘮叨,0
嘮里嘮叨,0
嘮嘮叨叨,0
嘮嘮叨叨地責備,0
嘻嘻,1
嘻嘻哈哈,1
嘲弄,0
嘲弄的物件,0
嘲弄的話,0
嘲笑,0
嘲笑著說,0
嘲諷,0
嘿嘿,1
嘴巴放乾淨一點,0
嘴巴爛掉,0
噓聲,0
噴水,1
噴出,0
噴濺,0
噴濺出來,0
噴濺出來的東西,0
噴濺聲,0
嘶啞,0
嘶聲,1
嘯聲,1
增一倍,1
增大,1
增大,1
增加,1
增加互信,1
增加共識,1
增加免疫力,1
增列,1
增多,1
增考,1
增至,1
增長,1
增長了,1
增建,1
增派,1
增為,1
增訂,1
增修,1
增高,1
增高,1
增強,1
增強免疫力,1
增添,1
增添了,1
增添更多,1
增添許多,1
增設,1
增幅,1
增惡,0
增援,1
增減,1
增進,1
增進互信,1
增進友誼,1
增置,1
增劇,0
增購,1
增闢,1
墳墓,0
墜地,0
墜海,0
墜毀,0
墜落,0
墜機,0
墜機身亡,0
墮胎,0
墮落,0
墮落者,0
嬉戲,1
嫻雅,1
嫻雅,1
嬌小,1
嬌美,1
嬌嬈,1
嬌養,0
寬大,1
寬心,1
寬厚,1
寬容,1
寬容風度,1
寬恕,1
寬恕,1
寬赦,1
寬敞,1
寬裕,1
寬達,1
寬廣,1
寬慰,1
寬慰,1
寬闊,1
寬鬆,1
寬鬆條件,0
審判,0
審查,1
審查完成,1
審查通過,1
審查過關,1
審理,1
審慎,1
審慎以對,1
審慎密集,1
審慎處置,1
審察,1
審閱,1
審議,1
審議完成,1
寫入歷史,1
寫下,1
寫有,1
寫形,1
寫定,1
寫明,1
寫明,1
寫實,1
寫實地,1
寫滿,1
寫錯,1
層出不窮,0
層界,1
履行,1
廢了武功,0
廢止,0
廢用,0
廢物,0
廢料,1
廢紙,0
廢除,0
廢掉,0
廢棄,0
廢票,1
廢話,0
廢寢忘食,1
廢墟,0
廚櫃,1
廟會,1
廟群,1
廟聯,1
廝殺,0
廝混,0
廣大,1
廣大胸襟,1
廣加,1
廣立,1
廣作,1
廣告,1
廣沛,1
廣受,1
廣受矚目,1
廣泛,1
廣泛採用,1
廣泛開放,1
廣宣,1
廣度,1
廣為宣傳,1
廣為散布,1
廣設,1
廣發,1
廣達,1
廣電,1
廣播,1
廣邀,1
廣闊,1
廣埸,1
廠主,1
彈弓,1
彈劾,1
彈劾,1
彈性,1
彈性空間,1
彈核,0
彈起,1
彈唱,1
彈痕,1
彈跳,1
影兒,1
影星,1
影集,1
影響,0
德行,1
德性,1
德高望重,1
德高望重的人,1
徵才,1
徵召,1
徵召,1
徵用,1
徵收,0
徵收報復性關稅,0
徵求,1
徵求,1
徵稅,0
徵稅,1
徵詢,1
徵詢調查,1
徵選,1
徵購,1
慶幸,1
慶祝,1
慶賀,1
憂心,0
憂心忡忡,0
憂沈,0
憂國憂民,0
憂悶,0
憂傷,0
憂愁,0
憂慮,0
憂慮多,0
憂懼,0
憂鬱,0
憂悒,1
慰助,1
慰勉,1
慰問,1
慰問金,1
慰勞,1
慫恿,1
慫恿,1
慾求,1
慾望,0
憧憬,1
憧憬,1
憐恤,1
憐惜,1
憐愛,1
憐愛,1
憐憫,1
憐憫心,1
憎恨,0
憎恨之物,0
憎惡,0
憤世,0
憤世,1
憤世嫉俗,0
憤而,0
憤而中斷,0
憤而退席,0
憤而捨棄,0
憤怒,0
憤怒,1
憤怒反應,0
憤怒抗議,0
憤怒難抑,0
憤怒譴責,0
憤恨,0
憤慨,0
憤慨痛心,0
憤然,0
憤憤,0
憤憤不平,0
憤憤然,0
憤激,0
憤激,1
憤懣,0
憔悴,0
憔悴,1
戮力以赴,1
戮力於,1
摩拳擦掌,1
摩擦,0
摹寫,1
撞上,0
撞及,0
撞死,0
撞到,0
撞倒,0
撞掉,1
撞裂,1
撞毀,0
撞機,0
撞擊,0
撞擊聲,0
撞牆,0
撞斷,1
撲克,1
撲面,1
撲倒,1
撲殺,1
撲滅,0
撈回,1
撐下去,1
撐完,1
撐到,1
撐得過去,1
撐傘,1
撐著,0
撐開,1
撐腰,1
撐腰壯聲勢,1
撥出,1
撥到,1
撥散,1
撥給,1
撥雲見日,1
撥補,1
撕破,0
撕破臉,0
撕裂,0
撕裂處,0
撕毀,0
撕碎,0
撒了很多謊,0
撒旦,0
撒尿,0
撒網,1
撒謊,0
播完,1
撫平,1
撫恤,1
撬起,0
撬動,0
撙節,1
撳動,1
敵人,0
敵手,0
敵方,1
敵兵,1
敵我,1
敵軍,0
敵國,0
敵情,1
敵視,0
敵意,0
敵意日深,0
敵對,0
敵營,0
敷設,1
數一數二,1
數以千計,1
數量優勢,1
數落,0
暮氣沉沉,0
暮靄,1
暫別,1
暫告,1
暫定,1
暫居首席,1
暫居領先,1
暫時保留,1
暫時停止,0
暫時擱置,0
暫停,0
暫緩,0
暴力,0
暴力引起,0
暴力方式,0
暴力示威,0
暴力攻擊,0
暴力事件,0
暴力威脅,0
暴力相向,0
暴力強迫,0
暴力循環,0
暴力衝突,0
暴行,0
暴投,0
暴戾,0
暴戾之氣,0
暴戾習氣,0
暴雨,0
暴客,0
暴怒,0
暴政,0
暴政,1
暴虐,0
暴虐,1
暴虐行為,0
暴風,0
暴風雨,0
暴徒,0
暴動,0
暴發,0
暴發出,0
暴發出來,0
暴跌,0
暴亂,0
暴傳,0
暴跳如雷,0
暴敵,0
暴躁,0
暴露,0
暴露,1
樣本,1
樣版,1
樣樣精通,1
樣點,1
樞紐,1
樞鈕,1
標致,1
標準,1
標榜,1
標線,1
標點,1
標識,1
標籤化,0
標籤效果,0
模板,1
模範,1
模範生,1
模糊,0
模糊,1
模糊一片,0
模糊不定,0
模糊不清,0
模糊不清地說,0
模糊不清地說話,0
模糊不清的事物,0
模糊化,0
模擬,1
模棱兩可,0
模棱兩可的話,0
樂子,1
樂不可支,1
樂天,1
樂乎,1
樂在其中,1
樂曲,1
樂此不疲,1
樂而忘憂,1
樂見,1
樂見其成,1
樂事,1
樂事多,1
樂呵呵,1
樂於,1
樂於接受,1
樂昏,1
樂派,1
樂透,1
樂透了,1
樂集,1
樂園,1
樂意,1
樂意,1
樂意地,1
樂意接受,1
樂趣,1
樂翻,1
樂翻了,1
樂翻天,1
樂壞,1
樂觀,1
樂觀地,1
樂觀些,1
樂觀其成,1
樂觀的預期,1
樂觀開朗,1
樅樹,1
樑柱,1
歐化,1
歎息,0
毅力,1
毅力,1
毅然,1
毆打,0
毆打重傷,0
毆擊砍殺,0
澄清,1
澄清,1
潑冷水,0
潑來,1
潑婦,0
潦倒,0
潔牙,1
潔淨,1
澆冷水,0
澆淋,1
澆熄,1
澆鑄,1
潛入,0
潛力,1
潛力,1
潛力大,1
潛心,1
潛心於,1
潛伏,0
潛伏危機,0
潛伏者,0
潛在,0
潛行,0
潛行,1
潛行於,0
潛能,1
潛能,1
潛航,1
潛逃,0
潛藏,1
潛藏,1
潛變,1
潸然淚下,0
潮流,1
潮流所趨,1
澎湃,1
潺緩,1
潰不成軍,0
潰散,0
潰瘍,0
潰瘍,1
潤金,1
熟悉,1
熟慮,1
熟練,1
熟練地,1
熟練掌握,1
熬到,1
熱力,1
熱中,1
熱切,1
熱切地,1
熱切於,1
熱切盼望,1
熱切推動,1
熱心,1
熱心反菸害,1
熱心助人,1
熱心腸,1
熱忱,1
熱身,1
熱身,1
熱門,1
熱門,1
熱門商品,1
熱門話題,1
熱食,1
熱烈,1
熱烈討論,1
熱烈期待,1
熱烈歡迎,1
熱病,0
熱能,1
熱衷,1
熱得發燙,1
熱情,1
熱情,1
熱情的接待,1
熱情參與,1
熱情款待,1
熱望,1
熱絡,1
熱愛,1
熱源,1
熱誠,1
熱誠地,1
熱歌,1
熱潮,1
熱熱鬧鬧,1
熱賣,1
熱鬧,1
熱鬧滾滾,1
熱戰,1
熱戀,1
獎助,1
獎助,1
獎金,1
獎品,1
獎章,1
獎賞,1
獎勵,1
獎勵,1
璀璨,1
璀璨,1
瘟疫,0
瘦子,1
瘦小,1
瘦身,1
瘦削,0
瘡疤,0
瘡疤未清,0
皺眉,0
皺眉表示,0
皺眉頭,0
皺紋,0
皺縮,0
盤問,0
盤堅,1
盤腿,1
盤膝,1
盤踞,1
瞎了狗眼,0
瞎了眼,0
瞎扯,0
瞎猜,0
瞎猜,1
瞎眼,0
瞎搞,1
瞎說,1
瞎整,0
瞇瞇,1
瞋心,1
瞋怒,0
磋商,1
磋商和解,1
確切,1
確可,1
確立,1
確立,1
確在擴展,1
確有,1
確有必要,1
確有此事,1
確有其事,1
確有瑕疵,0
確定,1
確定性,1
確定參賽,1
確知,1
確知,1
確信,1
確保,1
確保,1
確保和平,1
確保繁榮,1
確是,1
確是很棒,1
確為,1
確曾,1
確實,1
確實有,1
確實是,1
確實符合,1
確認,1
確認同意,1
確屬,1
碾碎,0
碾碎,1
穀粒,1
稻苗,1
稻香,1
窯爐,1
窮人,0
窮打猛追,0
窮本究源之道,1
窮光蛋,0
窮兇,0
窮兇極惡,0
窮成,1
窮兵黷武,0
窮困,0
窮追,1
窮途末路,0
窮境,0
箭竹,1
箭靶,1
範型,1
箴言,1
糊好,1
糊塗,0
締交,1
締定,1
締造,1
締造利多,1
締造者,1
締造歷史,1
締創,1
締結,1
練好,1
練成,1
練拳,1
緯線,1
緘默,0
緬懷,1
編造,0
編就,1
編隊,1
編號,1
編算,1
編練,1
編繪,1
緣故,1
緣著,1
線索,1
線報,1
線道,1
緩不濟急,0
緩升,1
緩和,1
緩和,1
緩急,1
緩期,1
緩跌,0
緩解,1
緩慢,0
緩慢下滑,0
緩緩,1
緩衝,1
緩衝期,1
緩頰,0
緩議,0
罵一頓,0
罵人,0
罵他,0
罵他神經病,0
罵出,0
罵出來,0
罵她,0
罵成,1
罵得狗血淋頭,0
罵得很慘,0
罵粗話,0
罵罵,1
罵髒話,0
罷了,0
罷工,0
罷手,1
罷市,0
罷市,1
罷免,0
